id,pred
2015_1173_1400,0.33578428241444486
2015_1173_1411,0.74539928020192681
2015_1173_1412,0.79189085676311
2015_1173_1414,0.71876422185310107
2015_1173_1417,0.39452135766653734
2015_1173_1428,0.37890826553483781
2015_1173_1433,0.35388420510962393
2015_1173_1434,0.60381962791499733
2015_1173_1437,0.26036281091191643
2015_1173_1438,0.25234613332984268
2015_1173_1452,0.37035620049045387
2015_1173_1455,0.6456738488288164
2015_1173_1458,0.24402898702286596
2015_1173_1459,0.61119491666266623
2015_1173_1461,0.53746515566733233
2015_1173_1462,0.29708541106103642
2015_1181_1186,0.70961688551960422
2015_1181_1207,0.78006390988818319
2015_1181_1208,0.87334961598076033
2015_1181_1209,0.83114162777418776
2015_1181_1211,0.81402325276931775
2015_1181_1214,0.8008587186192746
2015_1181_1217,0.80996334475566156
2015_1181_1231,0.69111463458380895
2015_1181_1234,0.4660448252555458
2015_1181_1235,0.64483086189644734
2015_1181_1242,0.34124744332658835
2015_1181_1246,0.44163888466943219
2015_1181_1248,0.86349635013635206
2015_1181_1257,0.80859665698791239
2015_1181_1261,0.73634877948182942
2015_1181_1264,0.900602184700659
2015_1181_1268,0.72085537143664991
2015_1181_1277,0.82264224182367851
2015_1181_1279,0.9039533805019867
2015_1181_1295,0.81497831816668953
2015_1181_1301,0.75708004933476114
2015_1181_1308,0.76934609820133049
2015_1181_1314,0.8225041405581226
2015_1181_1316,0.81817010665764878
2015_1181_1318,0.83185449262268107
2015_1181_1320,0.82898648163246946
2015_1181_1323,0.17644243571141835
2015_1181_1326,0.67235139067883842
2015_1181_1328,0.710327488915943
2015_1181_1329,0.7841747402060647
2015_1181_1332,0.86947068205394529
2015_1181_1344,0.76108444273727593
2015_1181_1345,0.68933179679655399
2015_1181_1352,0.82762703984426211
2015_1181_1361,0.78920701269094073
2015_1181_1372,0.68296697000513917
2015_1181_1374,0.92255314326296445
2015_1181_1385,0.78275861823725046
2015_1181_1400,0.60643569792708418
2015_1181_1411,0.7690976540707537
2015_1181_1412,0.89181901447172041
2015_1181_1414,0.79710637434387643
2015_1181_1417,0.67621340439119537
2015_1181_1428,0.60493194790338012
2015_1181_1433,0.66775752897831908
2015_1181_1434,0.81829141861908983
2015_1181_1437,0.34018752015491399
2015_1181_1438,0.78572939981636714
2015_1181_1452,0.7188534641406612
2015_1181_1455,0.75230930090671366
2015_1181_1458,0.25226863620391754
2015_1181_1459,0.83669324502211317
2015_1181_1461,0.82368614367736526
2015_1181_1462,0.87522571108876435
2015_1186_1207,0.21373873968054655
2015_1186_1208,0.13090111485389463
2015_1186_1209,0.26290967607302607
2015_1186_1211,0.19294787031253469
2015_1186_1214,0.60588581164436539
2015_1186_1217,0.26035957821678535
2015_1186_1231,0.20133642156768194
2015_1186_1234,0.16783167172361424
2015_1186_1235,0.38576156964620656
2015_1186_1242,0.31734383610539091
2015_1186_1246,0.29094578158780521
2015_1186_1248,0.67601816661564385
2015_1186_1257,0.25088305167583674
2015_1186_1261,0.20351648798602945
2015_1186_1264,0.53554577247172308
2015_1186_1268,0.21725114667975709
2015_1186_1277,0.17620531583231286
2015_1186_1279,0.21716514098722187
2015_1186_1295,0.38200380558152475
2015_1186_1301,0.2474108229235934
2015_1186_1308,0.20673866006677519
2015_1186_1314,0.27980269816886771
2015_1186_1316,0.38185014099233516
2015_1186_1318,0.56457239716045504
2015_1186_1320,0.25809367134818195
2015_1186_1323,0.23734173660173397
2015_1186_1326,0.1762976712353751
2015_1186_1328,0.27401996205341955
2015_1186_1329,0.22315600693191887
2015_1186_1332,0.15882756572656948
2015_1186_1344,0.12339287057772806
2015_1186_1345,0.27255880123913262
2015_1186_1352,0.58069492129401501
2015_1186_1361,0.1702398386183975
2015_1186_1372,0.28267524035139441
2015_1186_1374,0.4929476374552339
2015_1186_1385,0.30708200696658028
2015_1186_1400,0.27396072845278363
2015_1186_1411,0.77567008542035132
2015_1186_1412,0.1893658478243094
2015_1186_1414,0.54932478621994441
2015_1186_1417,0.28273979159768609
2015_1186_1428,0.2830609784507187
2015_1186_1433,0.18479037756829012
2015_1186_1434,0.17055554402323761
2015_1186_1437,0.17770022152399431
2015_1186_1438,0.35179046971748662
2015_1186_1452,0.31455388830948977
2015_1186_1455,0.36684679800079051
2015_1186_1458,0.40514395796210889
2015_1186_1459,0.13868297188686157
2015_1186_1461,0.28620309397058036
2015_1186_1462,0.076352473065332646
2015_1207_1208,0.2582507508722921
2015_1207_1209,0.75164710107100308
2015_1207_1211,0.82986802433063167
2015_1207_1214,0.80300301101139515
2015_1207_1217,0.77551255892857307
2015_1207_1231,0.82261112200015329
2015_1207_1234,0.41335470852931744
2015_1207_1235,0.44182848602208086
2015_1207_1242,0.1763352338681487
2015_1207_1246,0.22258709181115968
2015_1207_1248,0.83587471165671012
2015_1207_1257,0.34036431407153034
2015_1207_1261,0.36352784277177536
2015_1207_1264,0.80721644179166141
2015_1207_1268,0.36796848727410331
2015_1207_1277,0.28922698273315151
2015_1207_1279,0.62177902959759979
2015_1207_1295,0.76869961882869764
2015_1207_1301,0.62841360251389966
2015_1207_1308,0.72689930929338942
2015_1207_1314,0.32270803100611795
2015_1207_1316,0.7794667716917707
2015_1207_1318,0.66378304749069328
2015_1207_1320,0.79794023326413188
2015_1207_1323,0.42067436070950942
2015_1207_1326,0.50551869246535186
2015_1207_1328,0.25904180081176026
2015_1207_1329,0.66527984428397824
2015_1207_1332,0.23306325479542192
2015_1207_1344,0.176298477012967
2015_1207_1345,0.57606487424744479
2015_1207_1352,0.822804494496162
2015_1207_1361,0.83328363305248754
2015_1207_1372,0.7110865752379939
2015_1207_1374,0.84201123204154626
2015_1207_1385,0.36032398997461229
2015_1207_1400,0.67847527921972239
2015_1207_1411,0.67065313710844887
2015_1207_1412,0.78094964620058127
2015_1207_1414,0.81670255312360529
2015_1207_1417,0.53355198954298821
2015_1207_1428,0.45197799803352434
2015_1207_1433,0.4519651454004559
2015_1207_1434,0.79055737236455437
2015_1207_1437,0.39510893608141123
2015_1207_1438,0.33042599107379655
2015_1207_1452,0.37514209363117518
2015_1207_1455,0.78429007927190986
2015_1207_1458,0.17633723566215329
2015_1207_1459,0.77404721955170319
2015_1207_1461,0.76565500794306063
2015_1207_1462,0.17644130106146647
2015_1208_1209,0.70799400578446547
2015_1208_1211,0.54428732667648572
2015_1208_1214,0.88086831848751901
2015_1208_1217,0.81253464462138558
2015_1208_1231,0.72765818243748592
2015_1208_1234,0.40079518485764004
2015_1208_1235,0.53969284804185924
2015_1208_1242,0.1992498710537414
2015_1208_1246,0.17113400717663829
2015_1208_1248,0.88882144461896573
2015_1208_1257,0.25868776887299849
2015_1208_1261,0.43839633543185319
2015_1208_1264,0.86451769396249056
2015_1208_1268,0.73031769987990058
2015_1208_1277,0.24280478340274891
2015_1208_1279,0.87049995440399597
2015_1208_1295,0.86472672759433267
2015_1208_1301,0.6717492383608884
2015_1208_1308,0.81387204936816671
2015_1208_1314,0.35069465200424249
2015_1208_1316,0.88189840584930079
2015_1208_1318,0.72119522579918049
2015_1208_1320,0.53882557582297219
2015_1208_1323,0.2589815223312138
2015_1208_1326,0.62730230816519772
2015_1208_1328,0.30318509759112311
2015_1208_1329,0.52076280243349748
2015_1208_1332,0.44414670070375334
2015_1208_1344,0.30423781753089185
2015_1208_1345,0.49424788728587554
2015_1208_1352,0.82351087486653352
2015_1208_1361,0.69003547694808842
2015_1208_1372,0.72755183377460197
2015_1208_1374,0.91221221735649172
2015_1208_1385,0.63037100505775856
2015_1208_1400,0.61110135610145722
2015_1208_1411,0.68214630291923462
2015_1208_1412,0.68821509792186641
2015_1208_1414,0.79888501860126515
2015_1208_1417,0.6614134178844463
2015_1208_1428,0.46109552158136252
2015_1208_1433,0.37927692785070616
2015_1208_1434,0.80076614964165649
2015_1208_1437,0.2115697420736983
2015_1208_1438,0.28323220031834573
2015_1208_1452,0.40419300333060482
2015_1208_1455,0.75638496056647075
2015_1208_1458,0.26380055266434566
2015_1208_1459,0.84453050571075805
2015_1208_1461,0.62014027513579428
2015_1208_1462,0.41385710084858646
2015_1209_1211,0.53366858336902134
2015_1209_1214,0.71092470936003471
2015_1209_1217,0.59834272607949646
2015_1209_1231,0.1999818843848622
2015_1209_1234,0.15629321453672904
2015_1209_1235,0.17634489491498723
2015_1209_1242,0.28664603630110336
2015_1209_1246,0.23015586239981328
2015_1209_1248,0.75394930140587824
2015_1209_1257,0.23289998510476775
2015_1209_1261,0.34524907964218893
2015_1209_1264,0.8777979243058649
2015_1209_1268,0.23999909032877781
2015_1209_1277,0.13628369145849625
2015_1209_1279,0.23132013769178458
2015_1209_1295,0.44722943968087364
2015_1209_1301,0.19134536828378776
2015_1209_1308,0.46283008934152109
2015_1209_1314,0.2066053944390947
2015_1209_1316,0.40936293649837407
2015_1209_1318,0.62827637588134477
2015_1209_1320,0.68029045427142154
2015_1209_1323,0.18194453870603558
2015_1209_1326,0.19985068701530967
2015_1209_1328,0.22486336675260246
2015_1209_1329,0.17004817683646928
2015_1209_1332,0.23230536798378185
2015_1209_1344,0.19600566618893317
2015_1209_1345,0.22775384172911853
2015_1209_1352,0.89027760079484664
2015_1209_1361,0.33734899670598922
2015_1209_1372,0.37937803171413836
2015_1209_1374,0.86341437420368439
2015_1209_1385,0.23040804401862622
2015_1209_1400,0.21288204819841583
2015_1209_1411,0.76728112844659113
2015_1209_1412,0.4886477421659135
2015_1209_1414,0.89428110954697826
2015_1209_1417,0.23301877126928419
2015_1209_1428,0.27817584185189359
2015_1209_1433,0.22139511617882174
2015_1209_1434,0.30719422507706107
2015_1209_1437,0.15959895859070233
2015_1209_1438,0.2053127767541118
2015_1209_1452,0.22788718099754432
2015_1209_1455,0.33337649911745271
2015_1209_1458,0.26137476723823166
2015_1209_1459,0.43682320694256005
2015_1209_1461,0.77807911018314679
2015_1209_1462,0.098915084148095869
2015_1211_1214,0.8901557072988221
2015_1211_1217,0.69850171276335926
2015_1211_1231,0.47680070358917603
2015_1211_1234,0.23313830402167757
2015_1211_1235,0.25172523505689548
2015_1211_1242,0.28632970178121037
2015_1211_1246,0.20251432986969028
2015_1211_1248,0.82364026923836975
2015_1211_1257,0.12544341709972062
2015_1211_1261,0.44845595335068789
2015_1211_1264,0.87431177623370315
2015_1211_1268,0.33483166389656571
2015_1211_1277,0.33539911365149089
2015_1211_1279,0.53145426586677702
2015_1211_1295,0.40990519125981312
2015_1211_1301,0.33590446576684835
2015_1211_1308,0.87889374689199995
2015_1211_1314,0.17817475731054108
2015_1211_1316,0.76740958980739593
2015_1211_1318,0.72463068143126852
2015_1211_1320,0.78411263105818474
2015_1211_1323,0.35324110636985856
2015_1211_1326,0.229665916869845
2015_1211_1328,0.21647524572328
2015_1211_1329,0.13291600512740592
2015_1211_1332,0.49266867885112248
2015_1211_1344,0.15957571411169064
2015_1211_1345,0.1801436930621817
2015_1211_1352,0.73877970541355009
2015_1211_1361,0.71037875048980359
2015_1211_1372,0.63773589572891864
2015_1211_1374,0.85605862693926693
2015_1211_1385,0.252403894116981
2015_1211_1400,0.24371433948795801
2015_1211_1411,0.84608149848665237
2015_1211_1412,0.77055749383067262
2015_1211_1414,0.80565410632176382
2015_1211_1417,0.47164474887146152
2015_1211_1428,0.31708174274996603
2015_1211_1433,0.33389644638107602
2015_1211_1434,0.64072806062420906
2015_1211_1437,0.17279334253553666
2015_1211_1438,0.15227809853616853
2015_1211_1452,0.32754779156802999
2015_1211_1455,0.6218611794859723
2015_1211_1458,0.16658966285206969
2015_1211_1459,0.59072716031487671
2015_1211_1461,0.68699625016767518
2015_1211_1462,0.16683157215201314
2015_1214_1217,0.16149412965499926
2015_1214_1231,0.17327369811566959
2015_1214_1234,0.15237901810366597
2015_1214_1235,0.34991957818127556
2015_1214_1242,0.35748919130776285
2015_1214_1246,0.37368376250124552
2015_1214_1248,0.69252929707783051
2015_1214_1257,0.21323776312202483
2015_1214_1261,0.194627102912005
2015_1214_1264,0.42010557660478998
2015_1214_1268,0.17076941066235007
2015_1214_1277,0.14288773689232281
2015_1214_1279,0.10164056367366003
2015_1214_1295,0.20547605304594516
2015_1214_1301,0.204092647182295
2015_1214_1308,0.22915091731221199
2015_1214_1314,0.26227081974739747
2015_1214_1316,0.17064946693798069
2015_1214_1318,0.20768053347294235
2015_1214_1320,0.10962099768419828
2015_1214_1323,0.20702377636414121
2015_1214_1326,0.13738668472435825
2015_1214_1328,0.29366825864845958
2015_1214_1329,0.20540401193606861
2015_1214_1332,0.14943790148212716
2015_1214_1344,0.095760836229576499
2015_1214_1345,0.26774074415446358
2015_1214_1352,0.42738183515053541
2015_1214_1361,0.094708049893738877
2015_1214_1372,0.23625312281089378
2015_1214_1374,0.19732026679793219
2015_1214_1385,0.20856255271539728
2015_1214_1400,0.29046356210651564
2015_1214_1411,0.40218569599306642
2015_1214_1412,0.10444089987923098
2015_1214_1414,0.29458994819581102
2015_1214_1417,0.1938812682118666
2015_1214_1428,0.21710403065768685
2015_1214_1433,0.15860002975995582
2015_1214_1434,0.090529119289911031
2015_1214_1437,0.15329090439913373
2015_1214_1438,0.36434913975157585
2015_1214_1452,0.38892272665643968
2015_1214_1455,0.19816269279553531
2015_1214_1458,0.41159816463685439
2015_1214_1459,0.1723791759662669
2015_1214_1461,0.16260792473757629
2015_1214_1462,0.055033754434592082
2015_1217_1231,0.2417539051751697
2015_1217_1234,0.23813407529300598
2015_1217_1235,0.30291773033543351
2015_1217_1242,0.29615288245020327
2015_1217_1246,0.27282697367218056
2015_1217_1248,0.84320932933645609
2015_1217_1257,0.22248828463712197
2015_1217_1261,0.39775700423158905
2015_1217_1264,0.87754723152193759
2015_1217_1268,0.29308128255259808
2015_1217_1277,0.16835638083205653
2015_1217_1279,0.22914788787413437
2015_1217_1295,0.55868039951787007
2015_1217_1301,0.22087430142649198
2015_1217_1308,0.68726779368811286
2015_1217_1314,0.25107636467335986
2015_1217_1316,0.70113026919759025
2015_1217_1318,0.78982263463660063
2015_1217_1320,0.51820603053325598
2015_1217_1323,0.25084299757881223
2015_1217_1326,0.2636984174529915
2015_1217_1328,0.29804752886795144
2015_1217_1329,0.1821640270176432
2015_1217_1332,0.22323903892942126
2015_1217_1344,0.16848784266079492
2015_1217_1345,0.19216115367123141
2015_1217_1352,0.84681652964158205
2015_1217_1361,0.19702753848873147
2015_1217_1372,0.50543303399131301
2015_1217_1374,0.89141408599964989
2015_1217_1385,0.2616578772178404
2015_1217_1400,0.22035485775641123
2015_1217_1411,0.79200882445463161
2015_1217_1412,0.6881996791411944
2015_1217_1414,0.82486990478503397
2015_1217_1417,0.30108770816122504
2015_1217_1428,0.32812716948156256
2015_1217_1433,0.22205547829017247
2015_1217_1434,0.4417971366509687
2015_1217_1437,0.21725847236893353
2015_1217_1438,0.17630251531627181
2015_1217_1452,0.28428731160666493
2015_1217_1455,0.22914537084454767
2015_1217_1458,0.24953568791365127
2015_1217_1459,0.59923355979572046
2015_1217_1461,0.69447834600245406
2015_1217_1462,0.12316579205537911
2015_1231_1234,0.17630688545329412
2015_1231_1235,0.35797782004695117
2015_1231_1242,0.23799638388669828
2015_1231_1246,0.18180505991294182
2015_1231_1248,0.82976442936373518
2015_1231_1257,0.17634404408205726
2015_1231_1261,0.4925158102637705
2015_1231_1264,0.8579515301180769
2015_1231_1268,0.17642212414993208
2015_1231_1277,0.17638845953781357
2015_1231_1279,0.34813926325979072
2015_1231_1295,0.72534217567646264
2015_1231_1301,0.30218315423089764
2015_1231_1308,0.64842456235260504
2015_1231_1314,0.34735040497556391
2015_1231_1316,0.67933415092463234
2015_1231_1318,0.74787779641639007
2015_1231_1320,0.72799174316144377
2015_1231_1323,0.30841862124688368
2015_1231_1326,0.48166807014979018
2015_1231_1328,0.19990066341355778
2015_1231_1329,0.19064305531974041
2015_1231_1332,0.38181813784613988
2015_1231_1344,0.28983511233609166
2015_1231_1345,0.17636335064479197
2015_1231_1352,0.75250491582100076
2015_1231_1361,0.60130278552456751
2015_1231_1372,0.66179900196270303
2015_1231_1374,0.85844303212566797
2015_1231_1385,0.49037470610182082
2015_1231_1400,0.32158025755568936
2015_1231_1411,0.82267931854976417
2015_1231_1412,0.67154057117928945
2015_1231_1414,0.73883650349704577
2015_1231_1417,0.26551805524388916
2015_1231_1428,0.44828155640121425
2015_1231_1433,0.31999939983210529
2015_1231_1434,0.6058201151382252
2015_1231_1437,0.17903396016608258
2015_1231_1438,0.17041135836782284
2015_1231_1452,0.16419531915305186
2015_1231_1455,0.65963215696212452
2015_1231_1458,0.17643610507708493
2015_1231_1459,0.65099137122336459
2015_1231_1461,0.80753596270050465
2015_1231_1462,0.25513407267741783
2015_1234_1235,0.53015488229413132
2015_1234_1242,0.26536239241937642
2015_1234_1246,0.17909179775432538
2015_1234_1248,0.90597697368548502
2015_1234_1257,0.48283003954717352
2015_1234_1261,0.6212591782130561
2015_1234_1264,0.86600408498090298
2015_1234_1268,0.71784521948319036
2015_1234_1277,0.27464461857306205
2015_1234_1279,0.90878372315599287
2015_1234_1295,0.84887921425095492
2015_1234_1301,0.84663774150907245
2015_1234_1308,0.79326496402581992
2015_1234_1314,0.38117860703161377
2015_1234_1316,0.84293140680427181
2015_1234_1318,0.77711805110523102
2015_1234_1320,0.42741051661013307
2015_1234_1323,0.44035127224834292
2015_1234_1326,0.82255483563352239
2015_1234_1328,0.3617172292246727
2015_1234_1329,0.52742876798921989
2015_1234_1332,0.80205100734706414
2015_1234_1344,0.6193558719392287
2015_1234_1345,0.39139615587339932
2015_1234_1352,0.87681256590498069
2015_1234_1361,0.56829657282981216
2015_1234_1372,0.72875443280369123
2015_1234_1374,0.89519397169603732
2015_1234_1385,0.81049017909164878
2015_1234_1400,0.53085561211695531
2015_1234_1411,0.76702176074116413
2015_1234_1412,0.80605016386509554
2015_1234_1414,0.74514571725503709
2015_1234_1417,0.71178839981429287
2015_1234_1428,0.49171573352120185
2015_1234_1433,0.39248115606631417
2015_1234_1434,0.86992059157338353
2015_1234_1437,0.4383323907970661
2015_1234_1438,0.28954235092023828
2015_1234_1452,0.43534170597486826
2015_1234_1455,0.67996490507606877
2015_1234_1458,0.17626289262310346
2015_1234_1459,0.82541138299261718
2015_1234_1461,0.56836133708382486
2015_1234_1462,0.78251332191006429
2015_1235_1242,0.82255252269726487
2015_1235_1246,0.51750031503581884
2015_1235_1248,0.68379800940591495
2015_1235_1257,0.77111197880165483
2015_1235_1261,0.57574182519597472
2015_1235_1264,0.77830081992169986
2015_1235_1268,0.28270657879254818
2015_1235_1277,0.76934931029243825
2015_1235_1279,0.62609032267673737
2015_1235_1295,0.62165609950361933
2015_1235_1301,0.74271833359759531
2015_1235_1308,0.59816235045974686
2015_1235_1314,0.77345804356145653
2015_1235_1316,0.64763360663210001
2015_1235_1318,0.72000536387480074
2015_1235_1320,0.79931404514227722
2015_1235_1323,0.55592661408455513
2015_1235_1326,0.73747850968673223
2015_1235_1328,0.82258221739899473
2015_1235_1329,0.82253321045962136
2015_1235_1332,0.71926187996648783
2015_1235_1344,0.71012370658618973
2015_1235_1345,0.69548303314658877
2015_1235_1352,0.69069215489207803
2015_1235_1361,0.76348506919796877
2015_1235_1372,0.64057345857536052
2015_1235_1374,0.75933073140993557
2015_1235_1385,0.51690186794227255
2015_1235_1400,0.82258913727494531
2015_1235_1411,0.62983887374877345
2015_1235_1412,0.75481818862407568
2015_1235_1414,0.74329116009735074
2015_1235_1417,0.65196570503996354
2015_1235_1428,0.58881705435487264
2015_1235_1433,0.65554019691126986
2015_1235_1434,0.67393625158594761
2015_1235_1437,0.55804972716872281
2015_1235_1438,0.34283469439434328
2015_1235_1452,0.82263715470918075
2015_1235_1455,0.68617667766549428
2015_1235_1458,0.40219084615169187
2015_1235_1459,0.61957324812228753
2015_1235_1461,0.77465547322386907
2015_1235_1462,0.80563903717164576
2015_1242_1246,0.17633988649821936
2015_1242_1248,0.69130675381424989
2015_1242_1257,0.61517868526396446
2015_1242_1261,0.6554088430941456
2015_1242_1264,0.73141400381390209
2015_1242_1268,0.74393374118510036
2015_1242_1277,0.82261674945426289
2015_1242_1279,0.79529221161447694
2015_1242_1295,0.69411603810723477
2015_1242_1301,0.79325244294625319
2015_1242_1308,0.6242999933871588
2015_1242_1314,0.64683138014608121
2015_1242_1316,0.66115848735556826
2015_1242_1318,0.77755586269530208
2015_1242_1320,0.75425105549642046
2015_1242_1323,0.58306911260966154
2015_1242_1326,0.83414829501412535
2015_1242_1328,0.54626197120826558
2015_1242_1329,0.81301681658618508
2015_1242_1332,0.71720196024197846
2015_1242_1344,0.77949984517940851
2015_1242_1345,0.68857831430853966
2015_1242_1352,0.70071441248799204
2015_1242_1361,0.66257988725979444
2015_1242_1372,0.56114810872066057
2015_1242_1374,0.8015670342257375
2015_1242_1385,0.66415719113447824
2015_1242_1400,0.82260619164236282
2015_1242_1411,0.56477568688265833
2015_1242_1412,0.7371842092140144
2015_1242_1414,0.74530298411150242
2015_1242_1417,0.72416696334594832
2015_1242_1428,0.57440593365230797
2015_1242_1433,0.59038481789451269
2015_1242_1434,0.72908490363741307
2015_1242_1437,0.57310731737051657
2015_1242_1438,0.48731761659402445
2015_1242_1452,0.82260985890447247
2015_1242_1455,0.5604973002657726
2015_1242_1458,0.4596917787183229
2015_1242_1459,0.68883502962331034
2015_1242_1461,0.73161429602772832
2015_1242_1462,0.88119695626261041
2015_1246_1248,0.76593663439415427
2015_1246_1257,0.68678931511576635
2015_1246_1261,0.82259202784385566
2015_1246_1264,0.75214270003682171
2015_1246_1268,0.84307566105536791
2015_1246_1277,0.78293410626666304
2015_1246_1279,0.84881253945867441
2015_1246_1295,0.7234454509555367
2015_1246_1301,0.80926333626733737
2015_1246_1308,0.61200557527199551
2015_1246_1314,0.82258323723137849
2015_1246_1316,0.68234352802148668
2015_1246_1318,0.75659577029545699
2015_1246_1320,0.79760479721126876
2015_1246_1323,0.6840404601240847
2015_1246_1326,0.83274002502292177
2015_1246_1328,0.62889240070313246
2015_1246_1329,0.83657159273214854
2015_1246_1332,0.74073217935818669
2015_1246_1344,0.82258335081039624
2015_1246_1345,0.81607108703404108
2015_1246_1352,0.81312879004487526
2015_1246_1361,0.75090588809510728
2015_1246_1372,0.56856374352758376
2015_1246_1374,0.78138142351081252
2015_1246_1385,0.70919902509544663
2015_1246_1400,0.82257266061773149
2015_1246_1411,0.57351455423095876
2015_1246_1412,0.7673466782777949
2015_1246_1414,0.74662938780521015
2015_1246_1417,0.69245867155987695
2015_1246_1428,0.58796548237855073
2015_1246_1433,0.66315275973024435
2015_1246_1434,0.75787936216690321
2015_1246_1437,0.69531237695741732
2015_1246_1438,0.52021994996513576
2015_1246_1452,0.51882619225186777
2015_1246_1455,0.70933705605568176
2015_1246_1458,0.4929246498287696
2015_1246_1459,0.69389637203257981
2015_1246_1461,0.71784619308122299
2015_1246_1462,0.91355354327635385
2015_1248_1257,0.13161536660011036
2015_1248_1261,0.13282559044321379
2015_1248_1264,0.47460898090948789
2015_1248_1268,0.093445200003756695
2015_1248_1277,0.097967393000133088
2015_1248_1279,0.083181788331536111
2015_1248_1295,0.27011339175007076
2015_1248_1301,0.15385685686951522
2015_1248_1308,0.17159080845036731
2015_1248_1314,0.18978122549242157
2015_1248_1316,0.14942475463973789
2015_1248_1318,0.60074894671772505
2015_1248_1320,0.2483591704870457
2015_1248_1323,0.1157440354889787
2015_1248_1326,0.068561423073973671
2015_1248_1328,0.15351905416822381
2015_1248_1329,0.1122087904054245
2015_1248_1332,0.12187041510036373
2015_1248_1344,0.070525780585163816
2015_1248_1345,0.24806134999871834
2015_1248_1352,0.8225581999105217
2015_1248_1361,0.13158099677263366
2015_1248_1372,0.15674300906153085
2015_1248_1374,0.31268879764825325
2015_1248_1385,0.15384237962319819
2015_1248_1400,0.21600192690244327
2015_1248_1411,0.5324403490430919
2015_1248_1412,0.18125197595925827
2015_1248_1414,0.46764514481709879
2015_1248_1417,0.15117561695963241
2015_1248_1428,0.15819497512373729
2015_1248_1433,0.14210045365433366
2015_1248_1434,0.11009071991552988
2015_1248_1437,0.07551839071386969
2015_1248_1438,0.23606929635821022
2015_1248_1452,0.17639626885630919
2015_1248_1455,0.25067964039091434
2015_1248_1458,0.33444777378073948
2015_1248_1459,0.16085684914762222
2015_1248_1461,0.19175320563183362
2015_1248_1462,0.026529014222040573
2015_1257_1261,0.66553391686646535
2015_1257_1264,0.83020221559057494
2015_1257_1268,0.68281574856464611
2015_1257_1277,0.41080139972207647
2015_1257_1279,0.82446359197145014
2015_1257_1295,0.77034536873726145
2015_1257_1301,0.48237840493124146
2015_1257_1308,0.70123637716443321
2015_1257_1314,0.17633405131318353
2015_1257_1316,0.77608151504369205
2015_1257_1318,0.77311219501709472
2015_1257_1320,0.81689203297520907
2015_1257_1323,0.27278666888326275
2015_1257_1326,0.82260974924907759
2015_1257_1328,0.2627784301527587
2015_1257_1329,0.48194580653484603
2015_1257_1332,0.64791980408527794
2015_1257_1344,0.52962555856604632
2015_1257_1345,0.68491776368428725
2015_1257_1352,0.82810735205035346
2015_1257_1361,0.790014164604255
2015_1257_1372,0.65675505158409031
2015_1257_1374,0.84037606539590537
2015_1257_1385,0.4618598614883187
2015_1257_1400,0.43698010644664487
2015_1257_1411,0.67568050187336148
2015_1257_1412,0.81341533369759211
2015_1257_1414,0.82424189855890873
2015_1257_1417,0.72273537998968229
2015_1257_1428,0.5510090821003657
2015_1257_1433,0.55367951247625247
2015_1257_1434,0.80163061796191015
2015_1257_1437,0.40963076234696028
2015_1257_1438,0.73004079965145274
2015_1257_1452,0.48634040397964384
2015_1257_1455,0.70984452555621791
2015_1257_1458,0.41162862712251591
2015_1257_1459,0.76080067449259214
2015_1257_1461,0.72325970741919132
2015_1257_1462,0.77448588302198051
2015_1261_1264,0.86861949319899712
2015_1261_1268,0.2226550017119561
2015_1261_1277,0.37998966524209316
2015_1261_1279,0.70635338439952777
2015_1261_1295,0.73553024973980119
2015_1261_1301,0.48076003046635168
2015_1261_1308,0.69542741510149519
2015_1261_1314,0.23995748361887148
2015_1261_1316,0.79551466384467096
2015_1261_1318,0.80286077662440436
2015_1261_1320,0.61185487390608195
2015_1261_1323,0.12943778446356957
2015_1261_1326,0.18001009360678411
2015_1261_1328,0.26508759797579223
2015_1261_1329,0.39951522308042731
2015_1261_1332,0.24230486756499281
2015_1261_1344,0.36997195367113417
2015_1261_1345,0.40362807303910986
2015_1261_1352,0.77056450165330737
2015_1261_1361,0.2695351794826919
2015_1261_1372,0.6436603767352792
2015_1261_1374,0.85545733908413168
2015_1261_1385,0.27728558529896263
2015_1261_1400,0.4614307976569586
2015_1261_1411,0.74950003430975587
2015_1261_1412,0.82264490327256423
2015_1261_1414,0.6965359422967371
2015_1261_1417,0.24237533662417476
2015_1261_1428,0.24040148271613659
2015_1261_1433,0.18358203491496647
2015_1261_1434,0.56928160082862067
2015_1261_1437,0.12197424745280838
2015_1261_1438,0.30466139763367012
2015_1261_1452,0.77194906156293608
2015_1261_1455,0.36808184909240721
2015_1261_1458,0.37038161374184636
2015_1261_1459,0.74139135896962027
2015_1261_1461,0.71216666691831132
2015_1261_1462,0.16208635291082807
2015_1264_1268,0.1513260861505562
2015_1264_1277,0.10800839184734598
2015_1264_1279,0.16335049576454125
2015_1264_1295,0.13165254465739692
2015_1264_1301,0.20585765532147005
2015_1264_1308,0.21153540798410231
2015_1264_1314,0.18725353630066974
2015_1264_1316,0.20681455929791351
2015_1264_1318,0.18709479189354178
2015_1264_1320,0.10420610460459712
2015_1264_1323,0.13229064025124873
2015_1264_1326,0.1271097384841722
2015_1264_1328,0.20183654428551975
2015_1264_1329,0.13841214422058379
2015_1264_1332,0.15361900802642958
2015_1264_1344,0.11362565751444335
2015_1264_1345,0.23070915332760869
2015_1264_1352,0.31010517597408882
